ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,kokuji_ymd,e_voting_rate,e_seats_target,e_n_candidates,e_competitive_ratio,e_all_voter,e_male_all_voter,e_female_all_voter,e_change_all_voter,e_reason,e_pre_v_rate,e_pre_seats_t,e_pre_n_cand,e_pre_compe_rate,d_voting_rate,d_seats_target,d_n_candidates,d_competitive_ratio,d_all_voter,d_male_all_voter,d_female_all_voter,d_change_all_voter,d_reason,d_pre_v_rate,d_pre_seats_t,d_pre_n_cand,d_pre_compe_rate
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,”¨’† —Dü,ƒnƒ^ƒiƒJ ƒ}ƒTƒmƒŠ,44,’j,Œ»E,,–³Š‘®,True,2005.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,‘å“‡ ‚½‚¯‚µ,ƒIƒIƒVƒ} ƒ^ƒPƒV,46,’j,Vl,,–¯å“},True,1955.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,ğŠª Ÿ”ü,ƒTƒJƒ}ƒL ƒJƒcƒ~,50,’j,Œ»E,,–¯å“},True,1846.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,O–Ø ‚Ğ‚Æ‚µ,ƒ~ƒL ƒqƒgƒV,nan,’j,Vl,,–³Š‘®,True,1774.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,‚©‚ñ‚Ì ‚½‚¯‚é,ƒJƒ“ƒm ƒ^ƒPƒ‹,53,’j,Œ»E,,–³Š‘®,True,1764.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,RŒû ‚İ‚Â‚Ì‚Ô,ƒ„ƒ}ƒOƒ` ƒ~ƒcƒmƒu,nan,’j,Vl,,–³Š‘®,True,1561.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs,‹ú˜Hs,‚Ä‚é‚¢ –Ft,ƒeƒ‹ƒC ƒˆƒVƒnƒ‹,nan,’j,Vl,,–³Š‘®,False,640.0,20110424,2011,4,24,20110417,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0,46.7,28,29,1.0357142857142858,150718,nan,nan,-4168,”CŠú–—¹,56.86,41,34,120.0
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,“¡Œ´ Ÿq,ƒtƒWƒƒ‰ ƒJƒcƒR,65,—,Œ³E,,–¯å“},True,4100.06,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,ã“c “¿˜Y,ƒEƒGƒ_ ƒgƒNƒƒE,58,’j,Œ»E,,©—R–¯å“},True,3423.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‘“‡ ç”V,ƒNƒTƒWƒ} ƒ‚ƒŠƒ†ƒL,50,’j,Œ»E,,©—R–¯å“},True,3347.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,“n•Ó Œc‘ ,ƒƒ^ƒiƒx ƒPƒCƒ]ƒE,58,’j,Œ»E,,–¯å“},True,3245.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,ŒË“c Œå,ƒgƒ_ ƒTƒgƒ‹,57,’j,Œ»E,,–³Š‘®,True,3193.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,“¡Œ´ Œú,ƒtƒWƒƒ‰ ƒAƒcƒV,58,’j,Œ»E,,–³Š‘®,True,3172.94,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‹{‰º Œ’‹g,ƒ~ƒ„ƒVƒ^ ƒPƒ“ƒLƒ`,60,’j,Œ»E,,–³Š‘®,True,3021.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,H“c ‚µ‚ñ‚¢‚¿,ƒAƒLƒ^ ƒVƒ“ƒCƒ`,54,’j,Vl,,Œö–¾“},True,3013.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‚‹´ ˆê•F,ƒ^ƒJƒnƒV ƒJƒYƒqƒR,51,’j,Œ»E,,©—R–¯å“},True,2925.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‹{“c ’c,ƒ~ƒ„ƒ^ ƒ}ƒhƒJ,33,—,Œ»E,,–³Š‘®,True,2822.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,Š}ˆä —´i,ƒJƒTƒC ƒŠƒ…ƒEƒW,41,’j,Vl,,–³Š‘®,True,2815.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,•–Ø –,ƒNƒƒL ƒ~ƒcƒ‹,58,’j,Œ»E,,©—R–¯å“},True,2794.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,Œ“c Œõ–¾,ƒcƒLƒ^ ƒ~ƒcƒAƒL,50,’j,Œ»E,,Œö–¾“},True,2774.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,¼‹´ ‚È‚¨‚Ó‚İ,ƒ}ƒcƒnƒV ƒiƒIƒtƒ~,39,’j,Vl,,Œö–¾“},True,2685.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,“ñ•r —Y‹g,ƒjƒwƒC ƒ†ƒEƒLƒ`,59,’j,Œ»E,,–¯å“},True,2629.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‘±–Ø •q”,ƒcƒdƒL ƒgƒVƒqƒ,51,’j,Œ»E,,–³Š‘®,True,2545.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,“yŠò ­l,ƒhƒL ƒ}ƒTƒg,56,’j,Œ»E,,–³Š‘®,True,2508.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‘ºã ˜a”É,ƒ€ƒ‰ƒJƒ~ ƒJƒYƒVƒQ,47,’j,Œ³E,,“ú–{‹¤Y“},True,2491.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,Rè W,ƒ„ƒ}ƒUƒL ƒAƒLƒ‰,52,’j,Œ»E,,–³Š‘®,True,2468.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,ğŠª Ÿ”ü,ƒTƒJƒ}ƒL ƒJƒcƒ~,46,’j,Œ»E,,–¯å“},True,2457.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,”¨’† —Dü,ƒnƒ^ƒiƒJ ƒ}ƒTƒmƒŠ,40,’j,Œ»E,,–³Š‘®,True,2440.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,ˆ§â ˜aq,ƒIƒEƒTƒJ ƒJƒYƒR,58,—,Œ»E,,Œö–¾“},True,2418.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,ãŒû ’q–ç,ƒJƒ~ƒOƒ` ƒgƒ‚ƒ„,53,’j,Œ»E,,Œö–¾“},True,2393.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,²“¡ ŸH,ƒTƒgƒE ƒJƒcƒAƒL,49,’j,Œ»E,,–¯å“},True,2310.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,¼ ’¼s,ƒjƒV ƒiƒIƒ†ƒL,56,’j,Œ»E,,–³Š‘®,True,2308.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,ç—t Œõ—Y,ƒ`ƒo ƒ~ƒcƒI,58,’j,Œ»E,,–³Š‘®,True,2283.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,‘åX ¹q,ƒIƒIƒ‚ƒŠ ƒ}ƒTƒR,65,—,Œ»E,,“ú–{‹¤Y“},True,2202.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,”~’Ã ‘¥s,ƒEƒƒc ƒmƒŠƒ†ƒL,53,’j,Œ»E,,“ú–{‹¤Y“},True,1971.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,Îì –¾”ü,ƒCƒVƒJƒ ƒAƒPƒ~,55,’j,Œ»E,,“ú–{‹¤Y“},True,1837.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,–k“‡ –L,ƒLƒ^ƒWƒ} ƒ†ƒ^ƒJ,44,’j,Vl,,–³Š‘®,False,1710.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,¼–{ “N–ç,ƒ}ƒcƒ‚ƒg ƒeƒcƒ„,39,’j,Vl,,–³Š‘®,False,481.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‹ú˜H‘I‹“‹æ,•½–ì ´Ÿ˜Y,ƒqƒ‰ƒm ƒZƒCƒWƒƒE,60,’j,Vl,,–³Š‘®,False,323.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,32,nan,147718,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ˆ¢Š¦‘I‹“‹æ,‚Â‚é‚Ü G“T,ƒcƒ‹ƒ} ƒqƒfƒmƒŠ,32,’j,Œ»E,,–³Š‘®,True,1180.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,5,nan,5022,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ˆ¢Š¦‘I‹“‹æ,‘]‰ä•” Œ³e,ƒ\ƒKƒx ƒ‚ƒgƒ`ƒJ,40,’j,Œ»E,,–³Š‘®,True,974.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,5,nan,5022,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ˆ¢Š¦‘I‹“‹æ,¼‰i ‚Ü‚³‚ ‚«,ƒ}ƒcƒiƒK ƒ}ƒTƒAƒL,62,’j,Œ»E,,–³Š‘®,True,846.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,5,nan,5022,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ˆ¢Š¦‘I‹“‹æ,Rè ªŸ,ƒ„ƒ}ƒUƒL ƒ}ƒTƒJƒc,61,’j,Œ»E,,–³Š‘®,False,602.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,5,nan,5022,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ˆ¢Š¦‘I‹“‹æ,‹g“c çl,ƒˆƒVƒ_ ƒ‚ƒŠƒqƒg,57,’j,Œ»E,,–³Š‘®,False,573.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,5,nan,5022,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‰¹•Ê‘I‹“‹æ,‚©‚ñ‚Ì ‚½‚¯‚é,ƒJƒ“ƒm ƒ^ƒPƒ‹,49,’j,Œ»E,,–³Š‘®,True,678.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,4,nan,2146,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
‹ú˜Hs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,‹ú˜Hs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,‹ú˜Hs, ‰¹•Ê‘I‹“‹æ,–{é —m,ƒzƒ“ƒWƒ‡ƒE ƒqƒƒV,63,’j,Œ»E,,–³Š‘®,True,463.0,20070422,2007,4,22,20070415,56.86,34,41,1.2058823529411764,154886,nan,nan,1908,”CŠú–—¹,58.37,nan,nan,nan,nan,nan,4,nan,2146,nan,nan,nan,”CŠú–—¹,nan,nan,nan,nan
